/Users/a123/Documents/codebase/RLLG/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-LavaCrossingS9N1-v0 --model distshift_A_1 --save-interval 10 --frames 2000000

Namespace(algo='ppo', env='MiniGrid-LavaCrossingS9N1-v0', model='distshift_A_1', seed=1, log_interval=1, save_interval=10, procs=16, frames=2000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 93 | F 190464 | FPS 2044 | D 77 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.6 95.8 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 94 | F 192512 | FPS 2456 | D 78 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 117.3 99.4 5.0 324.0 | H 1.944 | V 0.004 | pL -0.006 | vL 0.001 | ∇ 0.007
U 95 | F 194560 | FPS 2384 | D 79 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 160.6 126.5 1.0 324.0 | H 1.944 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.002
U 96 | F 196608 | FPS 2360 | D 80 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 207.5 118.5 26.0 324.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 97 | F 198656 | FPS 2383 | D 81 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.5 101.8 1.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 98 | F 200704 | FPS 2533 | D 82 | rR:μσmM 0.02 0.06 0.00 0.24 | F:μσmM 119.6 103.3 5.0 324.0 | H 1.944 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.003
U 99 | F 202752 | FPS 2517 | D 82 | rR:μσmM 0.04 0.15 0.00 0.71 | F:μσmM 100.7 103.1 2.0 324.0 | H 1.943 | V 0.006 | pL -0.003 | vL 0.001 | ∇ 0.007
U 100 | F 204800 | FPS 2532 | D 83 | rR:μσmM 0.01 0.05 0.00 0.19 | F:μσmM 131.7 108.2 3.0 324.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 101 | F 206848 | FPS 2412 | D 84 | rR:μσmM 0.05 0.20 0.00 0.84 | F:μσmM 163.8 117.4 2.0 324.0 | H 1.938 | V 0.010 | pL -0.006 | vL 0.002 | ∇ 0.011
U 102 | F 208896 | FPS 2521 | D 85 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 142.0 128.3 4.0 324.0 | H 1.943 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 103 | F 210944 | FPS 2327 | D 86 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 130.6 119.0 9.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 104 | F 212992 | FPS 2552 | D 86 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 191.4 118.1 1.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 105 | F 215040 | FPS 2548 | D 87 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.4 111.7 1.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 106 | F 217088 | FPS 2516 | D 88 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.3 126.8 1.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 107 | F 219136 | FPS 2508 | D 89 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 143.8 120.5 2.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 108 | F 221184 | FPS 2379 | D 90 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 173.2 117.6 11.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 109 | F 223232 | FPS 2526 | D 91 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 179.2 111.5 8.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 110 | F 225280 | FPS 2533 | D 91 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 145.2 120.1 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 111 | F 227328 | FPS 2373 | D 92 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.8 108.0 5.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 112 | F 229376 | FPS 2512 | D 93 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.3 105.1 18.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 113 | F 231424 | FPS 2528 | D 94 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 155.9 128.3 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 114 | F 233472 | FPS 2512 | D 95 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 139.3 114.9 19.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 115 | F 235520 | FPS 2462 | D 96 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 150.4 120.6 12.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 116 | F 237568 | FPS 2485 | D 96 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 147.8 109.2 16.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 117 | F 239616 | FPS 2278 | D 97 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 174.8 104.3 20.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 118 | F 241664 | FPS 2526 | D 98 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.9 128.3 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 119 | F 243712 | FPS 2530 | D 99 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 143.6 108.9 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 120 | F 245760 | FPS 2527 | D 100 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.0 98.7 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 121 | F 247808 | FPS 2540 | D 101 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.8 123.6 6.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 122 | F 249856 | FPS 2545 | D 101 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.4 113.6 5.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 123 | F 251904 | FPS 2528 | D 102 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 213.1 109.3 47.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 124 | F 253952 | FPS 2524 | D 103 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 203.6 111.2 47.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 125 | F 256000 | FPS 2479 | D 104 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 206.0 117.4 29.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 126 | F 258048 | FPS 2485 | D 105 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 210.1 114.1 2.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 127 | F 260096 | FPS 2514 | D 105 | rR:μσmM 0.05 0.18 0.00 0.76 | F:μσmM 198.5 113.3 34.0 324.0 | H 1.938 | V 0.002 | pL -0.004 | vL 0.002 | ∇ 0.010
U 128 | F 262144 | FPS 2530 | D 106 | rR:μσmM 0.02 0.09 0.00 0.46 | F:μσmM 89.7 90.6 1.0 324.0 | H 1.935 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.005
U 129 | F 264192 | FPS 2531 | D 107 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.1 87.2 1.0 324.0 | H 1.943 | V 0.009 | pL 0.003 | vL 0.000 | ∇ 0.001
U 130 | F 266240 | FPS 2525 | D 108 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 142.8 100.0 18.0 324.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 131 | F 268288 | FPS 2542 | D 109 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.0 116.2 2.0 324.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 132 | F 270336 | FPS 2333 | D 110 | rR:μσmM 0.01 0.02 0.00 0.10 | F:μσmM 135.4 130.4 1.0 324.0 | H 1.946 | V 0.006 | pL 0.000 | vL 0.000 | ∇ 0.001
U 133 | F 272384 | FPS 2543 | D 110 | rR:μσmM 0.01 0.02 0.00 0.10 | F:μσmM 200.1 111.6 26.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 134 | F 274432 | FPS 2542 | D 111 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.6 132.7 3.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 135 | F 276480 | FPS 2511 | D 112 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 149.2 118.7 2.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 136 | F 278528 | FPS 2531 | D 113 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 174.6 113.0 5.0 324.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 137 | F 280576 | FPS 2536 | D 114 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 157.7 112.5 3.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 138 | F 282624 | FPS 2550 | D 114 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.7 58.6 1.0 200.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 139 | F 284672 | FPS 2317 | D 115 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 148.0 125.2 1.0 324.0 | H 1.945 | V 0.004 | pL -0.003 | vL 0.001 | ∇ 0.002
U 140 | F 286720 | FPS 2548 | D 116 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 168.5 106.6 4.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 141 | F 288768 | FPS 2543 | D 117 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 140.8 110.0 5.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 142 | F 290816 | FPS 2477 | D 118 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.8 104.9 4.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 143 | F 292864 | FPS 2536 | D 119 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 165.6 117.0 4.0 324.0 | H 1.946 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.001
U 144 | F 294912 | FPS 2533 | D 119 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.6 105.1 3.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 145 | F 296960 | FPS 2542 | D 120 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 152.0 118.9 14.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 146 | F 299008 | FPS 2514 | D 121 | rR:μσmM 0.06 0.15 0.00 0.61 | F:μσmM 147.6 122.7 4.0 324.0 | H 1.943 | V 0.010 | pL -0.008 | vL 0.001 | ∇ 0.009
U 147 | F 301056 | FPS 2398 | D 122 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.6 113.3 4.0 324.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.002
U 148 | F 303104 | FPS 2472 | D 123 | rR:μσmM 0.07 0.20 0.00 0.74 | F:μσmM 182.1 110.0 20.0 324.0 | H 1.943 | V 0.014 | pL -0.004 | vL 0.001 | ∇ 0.007
U 149 | F 305152 | FPS 2533 | D 124 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 148.2 105.1 3.0 324.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 150 | F 307200 | FPS 2522 | D 124 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.6 82.5 1.0 324.0 | H 1.945 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 151 | F 309248 | FPS 2525 | D 125 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.0 123.0 1.0 324.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 152 | F 311296 | FPS 2501 | D 126 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.1 128.0 2.0 324.0 | H 1.945 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.001
U 153 | F 313344 | FPS 2494 | D 127 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 170.0 125.4 2.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 154 | F 315392 | FPS 2501 | D 128 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 176.7 113.9 3.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.002
U 155 | F 317440 | FPS 2523 | D 128 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 160.3 113.5 19.0 324.0 | H 1.944 | V 0.005 | pL -0.003 | vL 0.001 | ∇ 0.004
U 156 | F 319488 | FPS 2523 | D 129 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 156.9 115.2 13.0 324.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 157 | F 321536 | FPS 2526 | D 130 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 130.2 105.3 1.0 324.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 158 | F 323584 | FPS 2525 | D 131 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 160.1 108.1 7.0 324.0 | H 1.945 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.003
U 159 | F 325632 | FPS 2508 | D 132 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 163.4 101.7 1.0 324.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.002
U 160 | F 327680 | FPS 2495 | D 133 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.0 117.3 1.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 161 | F 329728 | FPS 2520 | D 133 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.0 110.3 5.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 162 | F 331776 | FPS 2534 | D 134 | rR:μσmM 0.03 0.11 0.00 0.52 | F:μσmM 87.8 98.6 9.0 324.0 | H 1.945 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.001
U 163 | F 333824 | FPS 2522 | D 135 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.2 107.7 9.0 324.0 | H 1.944 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.004
U 164 | F 335872 | FPS 2313 | D 136 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.4 120.2 9.0 324.0 | H 1.942 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 165 | F 337920 | FPS 2512 | D 137 | rR:μσmM 0.02 0.08 0.00 0.36 | F:μσmM 134.6 113.6 4.0 324.0 | H 1.943 | V 0.005 | pL -0.003 | vL 0.000 | ∇ 0.004
U 166 | F 339968 | FPS 2416 | D 138 | rR:μσmM 0.01 0.02 0.00 0.10 | F:μσmM 141.9 115.9 2.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 167 | F 342016 | FPS 2522 | D 138 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.7 105.7 2.0 324.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 168 | F 344064 | FPS 2525 | D 139 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 154.8 124.5 2.0 324.0 | H 1.945 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.002
U 169 | F 346112 | FPS 2499 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.6 127.9 2.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 170 | F 348160 | FPS 2532 | D 141 | rR:μσmM 0.05 0.13 0.00 0.45 | F:μσmM 209.3 88.7 34.0 324.0 | H 1.942 | V 0.008 | pL -0.006 | vL 0.001 | ∇ 0.005
Status saved
U 171 | F 350208 | FPS 2531 | D 142 | rR:μσmM 0.01 0.03 0.00 0.15 | F:μσmM 119.6 110.9 1.0 324.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.003
U 172 | F 352256 | FPS 2461 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 162.6 139.4 1.0 324.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 173 | F 354304 | FPS 2484 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.9 115.1 9.0 324.0 | H 1.945 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.003
U 174 | F 356352 | FPS 2528 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 141.7 127.1 2.0 324.0 | H 1.945 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.001
U 175 | F 358400 | FPS 2522 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.7 110.7 1.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 176 | F 360448 | FPS 2531 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 152.6 109.8 4.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 177 | F 362496 | FPS 2539 | D 146 | rR:μσmM 0.05 0.14 0.00 0.53 | F:μσmM 173.8 99.7 7.0 324.0 | H 1.940 | V 0.010 | pL -0.006 | vL 0.001 | ∇ 0.005
U 178 | F 364544 | FPS 2544 | D 147 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.5 94.2 3.0 324.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.001
U 179 | F 366592 | FPS 1744 | D 148 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 126.8 102.8 11.0 324.0 | H 1.944 | V 0.009 | pL -0.001 | vL 0.000 | ∇ 0.005
U 180 | F 368640 | FPS 2089 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.2 86.2 1.0 315.0 | H 1.945 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.002
Status saved
U 181 | F 370688 | FPS 2466 | D 150 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 150.4 107.9 2.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 182 | F 372736 | FPS 2526 | D 151 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 186.1 122.7 2.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 183 | F 374784 | FPS 2533 | D 152 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.7 91.9 1.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 184 | F 376832 | FPS 2534 | D 153 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.4 132.4 3.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 185 | F 378880 | FPS 2536 | D 154 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.7 116.8 2.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 186 | F 380928 | FPS 2549 | D 154 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 178.8 125.1 6.0 324.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 187 | F 382976 | FPS 2537 | D 155 | rR:μσmM 0.05 0.18 0.00 0.73 | F:μσmM 190.4 114.8 31.0 324.0 | H 1.942 | V 0.006 | pL -0.006 | vL 0.002 | ∇ 0.006
U 188 | F 385024 | FPS 2262 | D 156 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 147.0 117.8 7.0 324.0 | H 1.941 | V 0.008 | pL 0.003 | vL 0.000 | ∇ 0.001
U 189 | F 387072 | FPS 2407 | D 157 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.2 90.5 4.0 324.0 | H 1.945 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.000
U 190 | F 389120 | FPS 2537 | D 158 | rR:μσmM 0.01 0.02 0.00 0.11 | F:μσmM 119.9 106.7 2.0 324.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 191 | F 391168 | FPS 2550 | D 159 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 167.8 109.0 28.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 192 | F 393216 | FPS 2531 | D 159 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 163.4 120.5 9.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 193 | F 395264 | FPS 2529 | D 160 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.0 121.2 3.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 194 | F 397312 | FPS 2515 | D 161 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 166.5 129.1 6.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 195 | F 399360 | FPS 2539 | D 162 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 145.6 128.1 1.0 324.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 196 | F 401408 | FPS 2446 | D 163 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 158.7 120.4 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 197 | F 403456 | FPS 2536 | D 163 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 160.1 133.5 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 198 | F 405504 | FPS 2541 | D 164 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.3 85.9 4.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 199 | F 407552 | FPS 2541 | D 165 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.5 106.1 3.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 200 | F 409600 | FPS 2557 | D 166 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.6 117.9 4.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 201 | F 411648 | FPS 2554 | D 167 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.7 131.3 17.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 202 | F 413696 | FPS 2510 | D 167 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 195.8 131.3 17.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 203 | F 415744 | FPS 2393 | D 168 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 180.9 113.7 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 204 | F 417792 | FPS 2529 | D 169 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 184.4 127.2 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 205 | F 419840 | FPS 2539 | D 170 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 201.2 120.9 2.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 206 | F 421888 | FPS 2543 | D 171 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.5 126.1 4.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 207 | F 423936 | FPS 2540 | D 172 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 159.7 121.5 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 208 | F 425984 | FPS 2533 | D 172 | rR:μσmM 0.03 0.12 0.00 0.49 | F:μσmM 124.9 104.3 1.0 324.0 | H 1.943 | V 0.004 | pL -0.004 | vL 0.001 | ∇ 0.006
U 209 | F 428032 | FPS 2542 | D 173 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 138.7 127.4 1.0 324.0 | H 1.943 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 210 | F 430080 | FPS 2530 | D 174 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 143.2 117.0 3.0 324.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
