/Users/a123/Documents/codebase/RLLG/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-LavaCrossingS9N1-v0 --model distshift0_1 --save-interval 10 --frames 4000000

Namespace(algo='ppo', env='MiniGrid-LavaCrossingS9N1-v0', model='distshift0_1', seed=1, log_interval=1, save_interval=10, procs=16, frames=4000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 82 | F 167936 | FPS 2540 | D 66 | rR:μσmM 0.01 0.04 0.00 0.17 | F:μσmM 106.2 101.4 1.0 324.0 | H 1.945 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.003
U 83 | F 169984 | FPS 2437 | D 66 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.2 115.8 1.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 84 | F 172032 | FPS 2385 | D 67 | rR:μσmM 0.01 0.06 0.00 0.24 | F:μσmM 182.8 100.5 41.0 324.0 | H 1.945 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.003
U 85 | F 174080 | FPS 2527 | D 68 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.4 107.9 2.0 324.0 | H 1.945 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.001
U 86 | F 176128 | FPS 2527 | D 69 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.4 81.8 10.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 87 | F 178176 | FPS 2529 | D 70 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.1 65.6 25.0 266.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 88 | F 180224 | FPS 2556 | D 70 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 166.6 126.8 3.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 89 | F 182272 | FPS 2567 | D 71 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.8 95.5 1.0 324.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 90 | F 184320 | FPS 2565 | D 72 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 175.9 111.5 17.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 91 | F 186368 | FPS 2548 | D 73 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.0 110.6 2.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 92 | F 188416 | FPS 2556 | D 74 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 130.6 92.2 31.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 93 | F 190464 | FPS 2567 | D 75 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.4 106.6 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 94 | F 192512 | FPS 2583 | D 75 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.9 85.2 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 95 | F 194560 | FPS 2554 | D 76 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.9 106.0 8.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 96 | F 196608 | FPS 2568 | D 77 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.9 117.9 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 97 | F 198656 | FPS 2509 | D 78 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 157.5 130.7 6.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 98 | F 200704 | FPS 2493 | D 79 | rR:μσmM 0.01 0.05 0.00 0.21 | F:μσmM 193.9 110.3 23.0 324.0 | H 1.945 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.004
U 99 | F 202752 | FPS 2320 | D 79 | rR:μσmM 0.03 0.11 0.00 0.48 | F:μσmM 142.8 111.5 1.0 324.0 | H 1.943 | V 0.005 | pL -0.004 | vL 0.001 | ∇ 0.009
U 100 | F 204800 | FPS 2547 | D 80 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.2 102.5 1.0 324.0 | H 1.943 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
U 101 | F 206848 | FPS 2329 | D 81 | rR:μσmM 0.02 0.09 0.00 0.37 | F:μσmM 154.5 92.2 14.0 324.0 | H 1.942 | V 0.007 | pL -0.002 | vL 0.000 | ∇ 0.006
U 102 | F 208896 | FPS 2547 | D 82 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 111.3 106.9 6.0 324.0 | H 1.942 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.003
U 103 | F 210944 | FPS 2545 | D 83 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.2 106.0 2.0 324.0 | H 1.944 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 104 | F 212992 | FPS 2502 | D 84 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 147.3 100.8 21.0 324.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 105 | F 215040 | FPS 2440 | D 84 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.2 96.3 7.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 106 | F 217088 | FPS 2562 | D 85 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 135.4 107.4 12.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 107 | F 219136 | FPS 2557 | D 86 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 134.4 119.1 9.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 108 | F 221184 | FPS 2570 | D 87 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 209.4 97.4 53.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 109 | F 223232 | FPS 2204 | D 88 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 162.6 91.5 35.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 110 | F 225280 | FPS 2512 | D 89 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 148.8 91.7 35.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 111 | F 227328 | FPS 2287 | D 89 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 196.4 112.1 10.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 112 | F 229376 | FPS 2385 | D 90 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 166.2 109.3 7.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 113 | F 231424 | FPS 2322 | D 91 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.1 104.6 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 114 | F 233472 | FPS 2456 | D 92 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.4 91.6 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 115 | F 235520 | FPS 2110 | D 93 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 182.2 127.6 30.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 116 | F 237568 | FPS 2461 | D 94 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.5 89.7 30.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 117 | F 239616 | FPS 2475 | D 95 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 143.6 92.9 40.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 118 | F 241664 | FPS 2507 | D 95 | rR:μσmM 0.06 0.15 0.00 0.49 | F:μσmM 111.8 96.7 3.0 324.0 | H 1.941 | V 0.005 | pL -0.005 | vL 0.001 | ∇ 0.009
U 119 | F 243712 | FPS 2570 | D 96 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.1 118.2 1.0 324.0 | H 1.941 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.002
U 120 | F 245760 | FPS 2554 | D 97 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.0 108.0 2.0 324.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 121 | F 247808 | FPS 2503 | D 98 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 144.2 121.9 4.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 122 | F 249856 | FPS 2292 | D 99 | rR:μσmM 0.03 0.12 0.00 0.54 | F:μσmM 121.3 93.8 3.0 324.0 | H 1.939 | V 0.007 | pL -0.004 | vL 0.001 | ∇ 0.006
U 123 | F 251904 | FPS 2492 | D 100 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.9 111.1 1.0 324.0 | H 1.944 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.001
U 124 | F 253952 | FPS 2552 | D 100 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.1 109.6 4.0 324.0 | H 1.945 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.001
U 125 | F 256000 | FPS 2542 | D 101 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 134.3 134.2 2.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 126 | F 258048 | FPS 2532 | D 102 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.8 105.5 3.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 127 | F 260096 | FPS 2497 | D 103 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.6 104.2 5.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 128 | F 262144 | FPS 2469 | D 104 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.5 101.5 2.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 129 | F 264192 | FPS 2363 | D 105 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 142.8 93.3 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 130 | F 266240 | FPS 2537 | D 105 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.1 98.2 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 131 | F 268288 | FPS 2542 | D 106 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.8 94.0 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 132 | F 270336 | FPS 2517 | D 107 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.6 110.2 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 133 | F 272384 | FPS 2523 | D 108 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 159.3 113.1 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 134 | F 274432 | FPS 2574 | D 109 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 135.2 119.5 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 135 | F 276480 | FPS 2554 | D 109 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.5 111.9 1.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 136 | F 278528 | FPS 2563 | D 110 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 191.4 117.4 3.0 324.0 | H 1.945 | V 0.003 | pL -0.003 | vL 0.001 | ∇ 0.003
U 137 | F 280576 | FPS 2545 | D 111 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.2 112.4 1.0 324.0 | H 1.945 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 138 | F 282624 | FPS 2554 | D 112 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 164.8 121.0 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 139 | F 284672 | FPS 2560 | D 113 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 158.3 100.3 30.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 140 | F 286720 | FPS 2575 | D 113 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 163.1 109.5 16.0 324.0 | H 1.942 | V 0.004 | pL -0.004 | vL 0.001 | ∇ 0.004
Status saved
U 141 | F 288768 | FPS 2585 | D 114 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 140.6 105.6 1.0 324.0 | H 1.944 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.005
U 142 | F 290816 | FPS 2589 | D 115 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.7 122.8 1.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 143 | F 292864 | FPS 2584 | D 116 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.1 95.2 1.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 144 | F 294912 | FPS 2435 | D 117 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.3 117.2 1.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 145 | F 296960 | FPS 2561 | D 117 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.2 95.2 6.0 324.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 146 | F 299008 | FPS 2428 | D 118 | rR:μσmM 0.04 0.10 0.00 0.32 | F:μσmM 173.8 101.4 26.0 324.0 | H 1.943 | V 0.007 | pL -0.005 | vL 0.001 | ∇ 0.003
U 147 | F 301056 | FPS 2504 | D 119 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 139.5 118.6 1.0 324.0 | H 1.941 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 148 | F 303104 | FPS 2592 | D 120 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.0 92.4 2.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 149 | F 305152 | FPS 2578 | D 121 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.9 101.6 1.0 324.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 150 | F 307200 | FPS 2564 | D 122 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 138.5 109.7 3.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 151 | F 309248 | FPS 2464 | D 122 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 159.2 107.2 1.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 152 | F 311296 | FPS 2585 | D 123 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.9 100.4 1.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 153 | F 313344 | FPS 2563 | D 124 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.8 77.0 2.0 284.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 154 | F 315392 | FPS 2392 | D 125 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 191.9 114.8 2.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 155 | F 317440 | FPS 2595 | D 126 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 153.7 124.3 2.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 156 | F 319488 | FPS 2603 | D 126 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 197.6 122.1 3.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 157 | F 321536 | FPS 2570 | D 127 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 164.4 130.9 9.0 324.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 158 | F 323584 | FPS 2595 | D 128 | rR:μσmM 0.01 0.05 0.00 0.21 | F:μσmM 171.4 107.3 16.0 324.0 | H 1.944 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.003
U 159 | F 325632 | FPS 2591 | D 129 | rR:μσmM 0.03 0.13 0.00 0.66 | F:μσmM 100.9 115.2 1.0 324.0 | H 1.944 | V 0.007 | pL -0.004 | vL 0.001 | ∇ 0.007
U 160 | F 327680 | FPS 2244 | D 130 | rR:μσmM 0.02 0.10 0.00 0.41 | F:μσmM 109.5 101.6 1.0 324.0 | H 1.942 | V 0.005 | pL -0.003 | vL 0.001 | ∇ 0.009
Status saved
U 161 | F 329728 | FPS 2526 | D 131 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 136.6 126.8 1.0 324.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 162 | F 331776 | FPS 2516 | D 131 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.2 117.7 4.0 324.0 | H 1.946 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.001
U 163 | F 333824 | FPS 2453 | D 132 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 149.8 111.1 12.0 324.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 164 | F 335872 | FPS 2485 | D 133 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 153.0 123.3 7.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 165 | F 337920 | FPS 2454 | D 134 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.9 97.3 6.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 166 | F 339968 | FPS 2486 | D 135 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.7 98.8 2.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 167 | F 342016 | FPS 2553 | D 135 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 151.5 102.5 3.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 168 | F 344064 | FPS 2553 | D 136 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.8 112.2 3.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 169 | F 346112 | FPS 2340 | D 137 | rR:μσmM 0.04 0.17 0.00 0.71 | F:μσmM 134.9 112.9 5.0 324.0 | H 1.942 | V 0.006 | pL -0.006 | vL 0.002 | ∇ 0.007
U 170 | F 348160 | FPS 2514 | D 138 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.6 119.3 2.0 324.0 | H 1.943 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 171 | F 350208 | FPS 2564 | D 139 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 84.8 76.4 2.0 218.0 | H 1.939 | V 0.007 | pL -0.007 | vL 0.002 | ∇ 0.006
U 172 | F 352256 | FPS 2509 | D 140 | rR:μσmM 0.05 0.17 0.00 0.73 | F:μσmM 114.7 114.5 1.0 324.0 | H 1.934 | V 0.018 | pL -0.009 | vL 0.003 | ∇ 0.012
U 173 | F 354304 | FPS 2527 | D 140 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 65.5 75.0 1.0 324.0 | H 1.937 | V 0.015 | pL 0.005 | vL 0.000 | ∇ 0.004
U 174 | F 356352 | FPS 2520 | D 141 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.8 89.9 5.0 285.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.003
U 175 | F 358400 | FPS 2500 | D 142 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 138.3 115.9 3.0 324.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 176 | F 360448 | FPS 2504 | D 143 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 154.9 113.7 3.0 324.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.001
U 177 | F 362496 | FPS 2360 | D 144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.2 109.3 2.0 324.0 | H 1.945 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.001
U 178 | F 364544 | FPS 2566 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 158.9 106.0 9.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 179 | F 366592 | FPS 2506 | D 145 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 149.1 106.6 1.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 180 | F 368640 | FPS 2555 | D 146 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 140.9 93.0 2.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 181 | F 370688 | FPS 2582 | D 147 | rR:μσmM 0.09 0.23 0.00 0.73 | F:μσmM 148.2 93.1 4.0 324.0 | H 1.938 | V 0.011 | pL -0.012 | vL 0.003 | ∇ 0.011
U 182 | F 372736 | FPS 2575 | D 148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 130.1 128.5 4.0 324.0 | H 1.943 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.003
U 183 | F 374784 | FPS 2559 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.6 112.9 1.0 324.0 | H 1.944 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 184 | F 376832 | FPS 2581 | D 149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 163.1 113.5 20.0 324.0 | H 1.944 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.001
U 185 | F 378880 | FPS 2580 | D 150 | rR:μσmM 0.11 0.25 0.00 0.83 | F:μσmM 122.3 105.9 2.0 324.0 | H 1.941 | V 0.012 | pL -0.011 | vL 0.003 | ∇ 0.014
U 186 | F 380928 | FPS 2591 | D 151 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 140.6 115.0 12.0 324.0 | H 1.939 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.006
U 187 | F 382976 | FPS 2376 | D 152 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 166.4 98.0 17.0 324.0 | H 1.936 | V 0.017 | pL -0.002 | vL 0.000 | ∇ 0.008
U 188 | F 385024 | FPS 2572 | D 153 | rR:μσmM 0.03 0.15 0.00 0.74 | F:μσmM 115.7 98.2 8.0 324.0 | H 1.940 | V 0.020 | pL -0.002 | vL 0.001 | ∇ 0.012
U 189 | F 387072 | FPS 2433 | D 153 | rR:μσmM 0.03 0.11 0.00 0.45 | F:μσmM 117.9 86.1 3.0 324.0 | H 1.940 | V 0.011 | pL -0.001 | vL 0.001 | ∇ 0.006
U 190 | F 389120 | FPS 2589 | D 154 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 139.6 94.8 3.0 324.0 | H 1.945 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.002
Status saved
U 191 | F 391168 | FPS 2583 | D 155 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.1 124.6 1.0 324.0 | H 1.945 | V 0.009 | pL 0.003 | vL 0.000 | ∇ 0.001
U 192 | F 393216 | FPS 2571 | D 156 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.0 122.5 1.0 324.0 | H 1.946 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.001
U 193 | F 395264 | FPS 2584 | D 157 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.8 106.8 1.0 324.0 | H 1.946 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.001
U 194 | F 397312 | FPS 2543 | D 157 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.5 89.4 1.0 306.0 | H 1.946 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.000
U 195 | F 399360 | FPS 2204 | D 158 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.4 114.7 2.0 324.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 196 | F 401408 | FPS 2545 | D 159 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.1 107.8 2.0 324.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 197 | F 403456 | FPS 2518 | D 160 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.6 121.7 1.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 198 | F 405504 | FPS 2550 | D 161 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.7 88.8 5.0 324.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 199 | F 407552 | FPS 2533 | D 162 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.3 102.8 28.0 324.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
